java.lang.Float,java.util.concurrent.CopyOnWriteArrayList.add(java.lang.Object),java.util.ArrayList.set(int | java.lang.Object),ReassignmentsDepth_0,java.util.concurrent.CopyOnWriteArrayList.subList(int | int),java.lang.Integer,BinaryOperatorsDepth_0,java.util.Vector,java.lang.Long,java.lang.Short,java.util.ArrayList.add(java.lang.Object),java.util.concurrent.CopyOnWriteArrayList.addAll(java.util.Collection),java.util.Vector.retainAll(java.util.Collection),java.util.LinkedList.get(int),CyclomaticComplexity,java.util.ArrayList.equals(java.lang.Object),java.util.Vector.set(int | java.lang.Object),java.util.Vector.add(java.lang.Object),java.util.concurrent.CopyOnWriteArrayList.addAll(int | java.util.Collection),LiteralCountDepth_0,java.util.LinkedList.addAll(java.util.Collection),ReturnType_void,ImportsUsed,java.util.concurrent.CopyOnWriteArrayList.get(int),java.util.LinkedList.set(int | java.lang.Object),java.util.ArrayList.add(int | java.lang.Object),java.util.ArrayList.size(),java.util.LinkedList.addAll(int | java.util.Collection),java.util.LinkedList.size(),java.util.LinkedList.retainAll(java.util.Collection),java.util.Vector.containsAll(java.util.Collection),VariableDeclarationsDepth_0,java.util.Vector.equals(java.lang.Object),java.util.Vector.addAll(java.util.Collection),java.util.ArrayList.get(int),java.util.Vector.addAll(int | java.util.Collection),java.util.concurrent.CopyOnWriteArrayList,VariableCountDepth_0,java.util.ArrayList.retainAll(java.util.Collection),java.util.concurrent.CopyOnWriteArrayList.size(),java.lang.Double,java.util.ArrayList.addAll(java.util.Collection),MethodInvocationsDepth_0,input2,java.util.concurrent.CopyOnWriteArrayList.containsAll(java.util.Collection),java.util.LinkedList.add(java.lang.Object),java.util.Collection<?>,input1,input0,java.util.ArrayList.containsAll(java.util.Collection),java.util.ArrayList.subList(int | int),java.util.concurrent.CopyOnWriteArrayList.retainAll(java.util.Collection),java.util.ArrayList,BranchCount,java.util.concurrent.CopyOnWriteArrayList.set(int | java.lang.Object),java.util.LinkedList.equals(java.lang.Object),java.util.LinkedList.containsAll(java.util.Collection),java.util.LinkedList.add(int | java.lang.Object),java.util.LinkedList,java.util.ArrayList.addAll(int | java.util.Collection),LoopCount,java.util.concurrent.CopyOnWriteArrayList.equals(java.lang.Object),ThreadUsage,java.util.Vector.subList(int | int),java.util.Vector.size(),java.util.Vector.add(int | java.lang.Object),int,java.util.LinkedList.subList(int | int),AssignmentsDepth_0,java.util.concurrent.CopyOnWriteArrayList.add(int | java.lang.Object),java.util.Vector.get(int),EnergyUsed,Filename,method
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10.0,0,0,0,1.0,168.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,4.1255349999992175e-05,LinkedList_subList_int_int_135,subList
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,149.0,0,0,0,1.0,223.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1.841179555556058e-05,Vector_subList_int_int_383,subList
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,270.0,0,0,0,1.0,285.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,ArrayList_subList_int_int_606,subList
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,171.0,0,0,0,1.0,319.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,ArrayList_subList_int_int_603,subList
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,189.0,0,0,0,1.0,193.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0.0,LinkedList_subList_int_int_109,subList
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,39.0,0,0,0,1.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,CopyOnWriteArrayList_subList_int_int_839,subList
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,143.0,0,0,0,1.0,295.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0.0,Vector_subList_int_int_358,subList
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47.0,0,0,0,1.0,151.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,4.358554000005824e-05,Vector_subList_int_int_374,subList
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,106.0,0,0,0,1.0,220.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,ArrayList_subList_int_int_616,subList
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,179.0,0,0,0,1.0,300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0.0,Vector_subList_int_int_342,subList
